"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-07-02"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-07-02"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-07-02"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-07-02"
"config.yaml" "07aac95d33975be2ac441cf9d4403198" "site/built/config.yaml" "2024-07-02"
"index.md" "d8c2d46fb03d855fb025b19d16f30dab" "site/built/index.md" "2024-07-02"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2024-07-02"
"episodes/visualizing-ggplot.Rmd" "33205598e8c23f7ed8d3ee93304dd6f6" "site/built/visualizing-ggplot.md" "2024-07-02"
"episodes/how-r-thinks-about-data.Rmd" "1e12b23ee1674811060553f9b6e50513" "site/built/how-r-thinks-about-data.md" "2024-07-02"
"episodes/working-with-data.Rmd" "b8b26df0e00145c28e3fcdaea5ad51c0" "site/built/working-with-data.md" "2024-07-02"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "3964dbaf438f39246b9c66fa08a860d4" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "752a9f83f1f1661d1a8e022c160a48db" "site/built/renv.lock" "2024-07-02"
